Company Name,Ticker,Sector,Exchange,Country,Market Cap ($B),Current Price ($),52W High ($),52W Low ($),Revenue ($B),Net Income ($B),EPS ($),P/E Ratio,P/B Ratio,ROE (%),Debt/Equity,Dividend Yield (%),Revenue Growth YoY (%),Profit Margin (%),Current Ratio,Beta,RSI (14D),MACD,3M Volatility (%),Analyst Buy,Analyst Hold,Analyst Sell,Target Price ($),Market Sentiment,Risk Category,Growth Category,Prediction Label
Meta Platforms,META,Social Media,NASDAQ,USA,1100,3112.81,3926.1,2731.09,445.81,119.09,29.52,105.45,10.53,22.83,0.93,3.29,21.83,26.71,3.49,2.16,42.78,-1.946,39.28,8,2,3,3170.78,Bullish,High,High Growth,Hold
Bajaj Finance,BAJFINANCE.NS,NBFC,NSE,India,55,2979.82,3005.18,2610.07,19.1,3.7,4.01,742.35,6.46,17.72,0.61,3.41,24.11,19.37,2.36,1.17,70.14,1.311,54.74,5,6,3,3758.23,Bullish,Medium,High Growth,Hold
Alphabet Inc.,GOOGL,Technology,NASDAQ,USA,1900,661.03,876.2,445.96,821.06,222.33,48.16,13.73,6.5,38.41,2.32,0.34,19.17,27.08,3.1,2.14,73.36,3.53,29.72,7,3,0,725.38,Neutral,High,Moderate,Hold
Tata Motors,TATAMOTORS.NS,Automotive,NSE,India,30,770.77,960.14,715.68,10.54,1.6,0.97,792.2,5.49,13.44,2.12,0.48,13.76,15.17,2.45,1.71,54.88,-2.035,35.99,11,10,3,1001.34,Neutral,High,Moderate,Hold
Netflix Inc.,NFLX,Streaming,NASDAQ,USA,250,3120.52,3800.83,2121.55,62.85,9.75,10.56,295.41,9.31,12.55,1.16,0.43,37.55,15.51,1.77,0.99,56.59,-4.695,16.87,9,2,7,4009.86,Bullish,Medium,High Growth,Hold
ICICI Bank,ICICIBANK.NS,Banking,NSE,India,85,228.3,240.8,168.39,26.3,4.95,1.47,155.43,11.3,9.82,1.29,1.13,4.06,18.81,3.4,1.85,42.19,-0.61,18.92,27,10,3,252.15,Bullish,High,Stable,Hold
Adobe Inc.,ADBE,Software,NASDAQ,USA,220,1944.83,2267.6,1330.74,80.16,17.0,9.66,201.34,14.39,14.82,1.39,2.14,3.6,21.2,1.11,1.21,41.15,-1.44,52.89,9,2,5,2582.21,Neutral,Medium,Stable,Hold
Sun Pharma,SUNPHARMA.NS,Pharma,NSE,India,40,1746.07,2320.67,1486.64,11.68,1.34,0.55,3197.42,6.88,6.91,1.59,0.16,30.67,11.46,1.24,1.14,58.16,0.031,57.82,28,8,1,1594.61,Neutral,Medium,High Growth,Hold
Salesforce,CRM,SaaS/CRM,NYSE,USA,280,1389.19,1554.8,1029.72,96.04,16.48,5.58,249.05,14.21,14.16,2.4,0.72,6.97,17.17,2.64,0.83,33.12,-3.992,15.91,21,11,7,1517.96,Neutral,Low,Stable,Hold
Hindustan Unilever,HINDUNILVR.NS,FMCG,NSE,India,60,1761.33,2180.43,1600.99,21.47,3.21,0.68,2584.13,2.03,12.59,2.42,1.92,8.36,14.97,1.48,1.22,55.58,0.759,51.58,28,8,5,2080.01,Bullish,Medium,Stable,Hold
